angry_cn_1.jpg,0,angry,CHINESE
angry_cn_10.jpg,0,angry,CHINESE
angry_cn_100.jpg,0,angry,CHINESE
angry_cn_101.jpg,0,angry,CHINESE
angry_cn_102.jpg,0,angry,CHINESE
angry_cn_103.jpg,0,angry,CHINESE
angry_cn_104.jpg,0,angry,CHINESE
angry_cn_105.jpg,0,angry,CHINESE
angry_cn_106.jpg,0,angry,CHINESE
angry_cn_107.jpg,0,angry,CHINESE
angry_cn_108.jpg,0,angry,CHINESE
angry_cn_109.jpg,0,angry,CHINESE
angry_cn_11.jpg,0,angry,CHINESE
angry_cn_110.jpg,0,angry,CHINESE
angry_cn_111.jpg,0,angry,CHINESE
angry_cn_112.jpg,0,angry,CHINESE
angry_cn_113.jpg,0,angry,CHINESE
angry_cn_114.jpg,0,angry,CHINESE
angry_cn_115.jpg,0,angry,CHINESE
angry_cn_116.jpg,0,angry,CHINESE
angry_cn_117.jpg,0,angry,CHINESE
angry_cn_118.jpg,0,angry,CHINESE
angry_cn_119.jpg,0,angry,CHINESE
angry_cn_12.jpg,0,angry,CHINESE
angry_cn_120.jpg,0,angry,CHINESE
angry_cn_121.jpg,0,angry,CHINESE
angry_cn_122.jpg,0,angry,CHINESE
angry_cn_123.jpg,0,angry,CHINESE
angry_cn_124.jpg,0,angry,CHINESE
angry_cn_125.jpg,0,angry,CHINESE
angry_cn_126.jpg,0,angry,CHINESE
angry_cn_127.jpg,0,angry,CHINESE
angry_cn_128.jpg,0,angry,CHINESE
angry_cn_129.jpg,0,angry,CHINESE
angry_cn_13.jpg,0,angry,CHINESE
angry_cn_130.jpg,0,angry,CHINESE
angry_cn_131.jpg,0,angry,CHINESE
angry_cn_132.jpg,0,angry,CHINESE
angry_cn_133.jpg,0,angry,CHINESE
angry_cn_134.jpg,0,angry,CHINESE
angry_cn_135.jpg,0,angry,CHINESE
angry_cn_136.jpg,0,angry,CHINESE
angry_cn_137.jpg,0,angry,CHINESE
angry_cn_138.jpg,0,angry,CHINESE
angry_cn_139.jpg,0,angry,CHINESE
angry_cn_14.jpg,0,angry,CHINESE
angry_cn_140.jpg,0,angry,CHINESE
angry_cn_141.jpg,0,angry,CHINESE
angry_cn_142.jpg,0,angry,CHINESE
angry_cn_143.jpg,0,angry,CHINESE
angry_cn_144.jpg,0,angry,CHINESE
angry_cn_145.jpg,0,angry,CHINESE
angry_cn_146.jpg,0,angry,CHINESE
angry_cn_147.jpg,0,angry,CHINESE
angry_cn_148.jpg,0,angry,CHINESE
angry_cn_149.jpg,0,angry,CHINESE
angry_cn_15.jpg,0,angry,CHINESE
angry_cn_150.jpg,0,angry,CHINESE
angry_cn_151.jpg,0,angry,CHINESE
angry_cn_152.jpg,0,angry,CHINESE
angry_cn_153.jpg,0,angry,CHINESE
angry_cn_154.jpg,0,angry,CHINESE
angry_cn_155.jpg,0,angry,CHINESE
angry_cn_156.jpg,0,angry,CHINESE
angry_cn_157.jpg,0,angry,CHINESE
angry_cn_158.jpg,0,angry,CHINESE
angry_cn_159.jpg,0,angry,CHINESE
angry_cn_16.jpg,0,angry,CHINESE
angry_cn_160.jpg,0,angry,CHINESE
angry_cn_161.jpg,0,angry,CHINESE
angry_cn_162.jpg,0,angry,CHINESE
angry_cn_163.jpg,0,angry,CHINESE
angry_cn_164.jpg,0,angry,CHINESE
angry_cn_165.jpg,0,angry,CHINESE
angry_cn_166.jpg,0,angry,CHINESE
angry_cn_167.jpg,0,angry,CHINESE
angry_cn_168.jpg,0,angry,CHINESE
angry_cn_169.jpg,0,angry,CHINESE
angry_cn_17.jpg,0,angry,CHINESE
angry_cn_170.jpg,0,angry,CHINESE
angry_cn_171.jpg,0,angry,CHINESE
angry_cn_172.jpg,0,angry,CHINESE
angry_cn_173.jpg,0,angry,CHINESE
angry_cn_174.jpg,0,angry,CHINESE
angry_cn_175.jpg,0,angry,CHINESE
angry_cn_176.jpg,0,angry,CHINESE
angry_cn_177.jpg,0,angry,CHINESE
angry_cn_178.jpg,0,angry,CHINESE
angry_cn_179.jpg,0,angry,CHINESE
angry_cn_18.jpg,0,angry,CHINESE
angry_cn_180.jpg,0,angry,CHINESE
